EcoRegion,Stock,Area,Year,R,SSB,Landings,F,Method,Assessment_URL,Meeting,Fref,key,Fref_point,F_Fref,Meeting_comments,Blim,catch,biomass,Scientific_name,Species,Bref_point,Bref,B_Bref,asses_year,version,stk_updated
Central Med.,DPS,12_13_14_15_16,2012,5600000000,13824,NA,1.21,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.4404761905,NA,NA,NA,25920,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2013,5200000000,14159,NA,1.75,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,2.0833333333,NA,NA,NA,25455,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2014,6100000000,12186,NA,1.15,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.369047619,NA,NA,NA,25320,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2015,5600000000,12455,NA,1.54,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.8333333333,NA,NA,NA,24495,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,DPS,12_13_14_15_16,2016,5500000000,12354,NA,1.44,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2016/DPS_GSA_12-16_2016_ITA_MLT_TUN.pdf,NA,Fmsy,DPS_12_13_14_GFCM,0.84,1.7142857143,NA,NA,NA,24274,Parapenaeus longirostris,Deep_water rose shrimp,NA,NA,NA,2017,12_02_2019,updated
Central Med.,HKE,12_13_14_15_16,2007,195500,3014,NA,1.01,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,5.05,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2008,232700,3076,NA,0.87,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,4.35,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2009,179600,3080,NA,0.99,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,4.95,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2010,211400,3221,NA,1.09,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,5.45,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2011,194100,2679,NA,0.73,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,3.65,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2012,199800,3720,NA,0.86,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,4.3,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2013,187800,4456,NA,0.75,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,3.75,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2014,163800,5270,NA,0.84,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,4.2,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2015,167000,5439,NA,0.88,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,4.4,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2016,208800,2842,NA,1,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,5,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,HKE,12_13_14_15_16,2017,187700,2622,NA,0.85,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/HKE_GSA_12-16_2017_ITA_MLT_TUN.pdf,NA,Fmsy,HKE_12_13_14_15_16_GFCM,0.2,4.25,NA,NA,NA,NA,Merluccius merluccius,European hake,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2009,2968370,45,NA,0.38,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,2.125,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2010,4835520,55,NA,0.41,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,0.95,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2011,6535770,85,NA,0.35,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,1.025,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2012,2028100,121,NA,0.4,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,0.875,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2013,1996440,93,NA,0.76,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,1,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2014,1475050,54,NA,0.19,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,1.9,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2015,1117680,41,NA,0.38,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,0.475,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2016,920080,37,NA,0.44,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,0.95,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,MUT,15,2017,2062320,22,NA,0.52,XSA,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/DemersalSpecies/2017/MUT_GSA_15_2017_MLT.pdf,NA,Fmsy,MUT_15,0.4,1.1,NA,NA,NA,NA,Mullus barbatus,Red mullet,NA,NA,NA,2018,10_01_2020,updated
Central Med.,PIL,17_18,1975,37393221,566935,33887,0.09,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.1914893617,NA,NA,33887,829020,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1976,38339835,589482,46985,0.11,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2340425532,NA,NA,46985,869784,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1977,37655892,606828,54576,0.13,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2765957447,NA,NA,54576,882046,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1978,40669948,561294,44820,0.11,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2340425532,NA,NA,44820,861991,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1979,45993011,585956,41362,0.1,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2127659574,NA,NA,41362,908000,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1980,51238410,637303,48593,0.11,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2340425532,NA,NA,48593,1011556,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1981,54843816,741181,93559,0.21,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.4468085106,NA,NA,93559,1141667,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1982,53169740,762990,84688,0.2,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.4255319149,NA,NA,84688,1156606,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1983,41741233,753135,83927,0.18,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.3829787234,NA,NA,83927,1053891,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1984,32999402,709276,92724,0.19,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.4042553191,NA,NA,92724,949794,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1985,30768439,584201,75521,0.17,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.3617021277,NA,NA,75521,799706,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1986,33733434,505347,79547,0.21,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.4468085106,NA,NA,79547,795718,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1987,38763902,451351,73428,0.25,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.5319148936,NA,NA,73428,738222,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1988,39864629,476394,68191,0.27,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.5744680851,NA,NA,68191,759184,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1989,37095269,499319,71098,0.29,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.6170212766,NA,NA,71098,759184,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1990,32736460,489921,61882,0.24,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.5106382979,NA,NA,61882,718557,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1991,29769651,468832,54138,0.2,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.4255319149,NA,NA,54138,677388,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1992,26695351,438888,40050,0.14,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2978723404,NA,NA,40050,625308,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1993,20645336,435827,45885,0.16,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.3404255319,NA,NA,45885,580706,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1994,18201235,386930,39143,0.14,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.2978723404,NA,NA,39143,514525,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1995,15263883,332369,41129,0.16,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.3404255319,NA,NA,41129,439327,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1996,12942150,281813,44310,0.22,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.4680851064,NA,NA,44310,373622,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1997,10501199,242316,38522,0.24,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.5106382979,NA,NA,38522,320296,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1998,9889657,181317,36139,0.29,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.6170212766,NA,NA,36139,250446,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,1999,9820671,163898,27949,0.32,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.6808510638,NA,NA,27949,250446,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2000,10659904,127389,26107,0.42,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.8936170213,NA,NA,26107,196614,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2001,12385042,121176,24138,0.45,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.9574468085,NA,NA,24138,226387,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2002,12800567,132191,24101,0.45,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.9574468085,NA,NA,24101,256273,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2003,11570855,139804,21620,0.39,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.829787234,NA,NA,21620,226613,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2004,11398587,141775,26930,0.41,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.8723404255,NA,NA,26930,231886,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2005,11432835,128027,20907,0.35,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.7446808511,NA,NA,20907,197798,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2006,11617231,139804,20475,0.34,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.7234042553,NA,NA,20475,264078,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2007,13203599,139665,21984,0.33,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.7021276596,NA,NA,21984,292728,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2008,14048132,151297,27584,0.36,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,0.7659574468,NA,NA,27584,350810,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2009,14768395,152207,34164,0.57,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,1.2127659574,NA,NA,34164,279288,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2010,16110793,148747,34214,0.51,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,1.085106383,NA,NA,34214,314582,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2011,19077115,158103,54816,0.91,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,1.9361702128,NA,NA,54816,371759,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2012,22342472,161781,58733,1.01,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,2.1489361702,NA,NA,58733,405145,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2013,24058526,184610,71643,1.17,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,2.4893617021,NA,NA,71643,441971,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2014,20999307,203414,82539,1.68,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,3.5744680851,NA,NA,82539,438888,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
Central Med.,PIL,17_18,2015,21943905,173165,78012,1.4,SAM,https://gfcmsitestorage.blob.core.windows.net/documents/SAC/SAFs/SmallPelagics/2016/PIL_GSA_17-18_2016_ALB_DZA_HRV_ITA_MNE_SVN.pdf,GFCM_WGSASP_2017,E0.4,PIL_17_18_WGSASP2017,0.47,2.9787234043,NA,NA,78012,480220,Sardina pilchardus,Sardine,NA,NA,NA,2017,24_01_2019,updated
